typeId	buyWeightedAverage	buyMax	buyMin	buyStddev	buyMedian	buyVolume	buyOrderCount	buyPercentile	sellWeightedAverage	sellMax	sellMin	sellStddev	sellMedian	sellVolume	sellOrderCount	sellPercentile
18	14.6377708	31.55	1	15.25668924	31.495	18033529	7	31.55	50	50	50	0.01	50	267142	1	50
19	1301.599941	4002.5	0.505	2464.886168	652.9425	965697	5	1751.138813	0	0	0	0	0	0	0	0
20	170.9965321	338.8	1	141.405038	309.3	6853016	17	338.7081713	504.4548081	4644	340	1127.397043	411.7	2465970	27	379.8585786
21	429.3515709	430.1	1.08	234.6063092	428.2	251354	8	430.1	2499	2499	2499	0.01	2499	18	1	2499
22	497.3784695	3356	50.1	1908.373645	3355	252243	6	3356	3765.538556	4500	3361	482.2174821	3950	817	5	3362.510404
34	2.844187421	3.3	2.01	0.302725713	3.04	7315392524	30	3.262163184	4.805429493	666	3.65	167.2372982	3.8	1146888271	18	3.676961795
35	12.90294846	15.34	7.58	2.174800832	13.33	1196921142	29	15.34	17.50551323	1900	15.35	337.2558774	18.06	1318432784	58	15.35
36	48.75881068	60.78994078	24.9753353	10.28699614	57.18618931	244640145	43	60.65031374	72.44586855	6848.313193	65.81401515	1128.834405	70.69419374	172686926	37	68.55125403
37	58.32381499	175.6	3.24	30.03725473	150.5	175622525	48	175.5614526	234.0974775	257.8	212.3	14.5768636	219	27039195	15	212.4981553
38	680.9328084	765.4	450.1	77.6248327	698.05	20206360	51	764.2084687	899.4281842	731000	815.5	143183.9475	906.55	16415423	26	852.4805834
39	998.9363929	1710	500	344.573654	1285	11492485	67	1641.653807	1850.350527	3037	1828	420.7235265	1846.5	5026410	8	1845.992786
40	1956.981813	2511	1578	278.7993876	2356	5005255	47	2494.292662	3406.219515	3550	2716	245.5212286	3122	4164508	20	2716
41	11	11	0.01	7.771103525	5.505	4575	2	11	7884.258899	8000	4999	1732.050904	6499.5	130356	4	5698.300377
42	1668.09	1708.57	1627.61	57.247365	1668.09	360	3	1708.57	32504.91892	61680	1709	42405.90077	31694.5	37	2	1709
43	308.4	308.4	308.4	0.01	308.4	142904	1	308.4	335.5353555	340	335.49	3.189051583	337.745	7060	2	335.49
44	7456.694102	9504.822446	498.0696228	3557.557488	9227.679887	610166	15	9504.822446	12612.73373	13694.09293	10496.4862	738.5594736	11417.91493	582776	23	10827.2178
45	20	20	20	0.01	20	82635	2	20	41.50666667	85	20.01	37.23667592	84	60	3	20.01
178	1.617246512	1.66	0.01	0.935788438	1.6	1352183	3	1.66	23.00277964	98	1.67	21.7097143	21.445	5977835	14	17.89453314
179	1	1	1	0.01	1	9828316	1	1	13.31075493	189900	4.01	63297.16718	6.99	1165453	9	7.838499408
180	1.000031127	1.01	0.01	0.574485277	1	10030923	3	1.000622535	41.1547217	189900	32.96	57244.91876	42.98	3620456	11	32.97856372
181	3.939093816	3.96	3.84	0.084852814	3.9	464762	2	3.96	43.77510769	49.96	24.99	10.10569051	29.8	3928338	13	27.3701988
182	0.505	1	0.01	0.700035713	0.505	2000000	2	1	40.85118416	44	30	4.239949185	38.99	1641146	11	35.21696823
183	3.094927249	3.33	2.7	0.258166613	3.06	2536651	5	3.320556281	78.1585432	88	55	11.493725	73.5	806922	8	55
184	3.146402238	3.26	3.01	0.118617031	3.22	1097699	5	3.253586411	26.17905854	189900	23.24	60043.54824	26.195	1918187	10	23.24478674
185	2.669941266	5.32	2.41	1.574849199	2.47	1338229	5	5.312073935	61.99139498	100	49.79	15.52938686	58.36	2695557	22	49.92126096
186	0.01	0.01	0.01	0.01	0.01	999600	1	0.01	39.72199828	42.75	37	1.980251307	39	1895918	7	38.88997847
187	13.25254848	13.33	0.01	6.625467908	13.225	2340243	4	13.33	745.7273758	150000	192.8	55261.69568	195	1477057	13	192.8
188	0.5	0.5	0.5	0.01	0.5	100000	1	0.5	27.55421869	29.9	27	1.011447866	27.38	1668907	8	27.06643652
189	19.00763902	19.03	19	0.021213203	19.015	641501	2	19.03	58.71557175	64	39.75	11.7968759	62.325	1887607	12	39.75
190	15	15	15	0.01	15	183907	2	15	101.8670805	112.8	79	8.846129097	103.8	1171698	11	79
191	26.7	26.7	26.7	0.01	26.7	65332	1	26.7	135.5527219	139	132.8	2.204176231	134.95	1770061	8	132.8
192	39.73316331	39.74	39.73	0.007071068	39.735	23722	2	39.74	90.41034214	99.9	88.77	3.697649253	89.975	2740073	10	88.77
193	40.02	40.02	0.01	23.09689806	0.02	1018875	4	40.02	112.6751716	189900	111.5	77480.18566	113.4	453512	6	111.5294396
194	20	20	20	0.01	20	810466	1	20	40.57985787	43.97	39	2.206852963	40.995	469562	4	39
195	22.95241088	25	22.5	1.767766953	23.75	1048349	4	25	49.76092922	75	39	25.45584412	57	836359	2	39
196	35	35	35	0.01	35	816999	1	35	139.6291677	143.8	134	4.413237663	136	357957	4	134
197	55	55	55	0.01	55	768523	1	55	265.3688525	189900	250	109487.2624	275	488000	3	250
198	50	50	50	0.01	50	788386	1	50	166.4650121	167.7	165	1.530795	167.6	330400	3	165
199	128.4475521	145	0.01	59.87567386	130	1300671	6	145	216.6702106	225	198	15.06994802	199.9	345747	3	198
200	125.0055556	175	0.01	68.32017945	125.1	900000	5	175	222.5660557	99100	218	32957.9096	225.9	710839	9	218
201	199.1819891	215	0.01	79.55174511	178.6	697068	7	215	251.6708408	252	251	0.707106781	251.5	223600	2	251
202	184.4495104	270	150	68.57173859	267.5	321314	3	270	332.8486215	353	324	8.799848484	331.45	2324676	10	324
203	60.73302404	127	50	44.17012565	126	581116	3	127	264.8021735	360	230	49.71070643	241.45	1339782	10	232.799639
204	156.3270544	157	156	0.707106781	156.5	1450722	2	157	279.5401576	282.5	273	4.407115459	281.45	738374	6	273
205	87.79689412	109	80	13.47440877	102.555	689660	4	109	233.2492065	249.9	200	28.553517	249	593548	3	200
206	51.48912355	76	45.01	13.96311713	50.52	1672538	6	68.67830686	126.0369237	250	99.98	48.36992	103.9	1451895	9	99.98197394
207	38.95098415	50	36	7.114304838	45.2	1113195	3	50	79.20331837	110.7	69	14.72813849	85	4024891	17	69
208	59.44746735	61	50.01	4.616892379	57.5	1235644	7	61	78.64804217	82	74	3.064924453	78.8	1766749	7	74
209	31.81673195	40	30	5.392896562	31.5	1014604	3	40	63.15123938	73.99	58	6.050196841	67.5	3507074	11	58
210	10.25043604	12.5	7.53	2.36691149	10.01	2170076	6	12.5	48.56549568	20000	18	4701.427685	21.96	8527423	18	18
211	5.401684043	12	1	4.93457445	6.505	1876983	4	12	40.20769886	189900	18	67128.35816	24.745	2731038	8	18
212	10.37804655	14	2.63	4.449005507	12.01	4636144	5	14	45.21330744	75	19	20.61172309	22.7	2251877	7	19
213	6.015284023	8	0.01	2.959873308	2.55	3582984	5	8	45.61596814	79.99	16	23.13710634	30.445	3645934	10	16
215	1.4089677	1.51	1.39	0.061305247	1.455	114919594	7	1.42022224	21.60639412	1030	17	244.937483	19.93	6031958	17	17
216	2.243040667	2.91	0.01	1.605145372	1.575	677274	5	2.91	24.9559525	189900	9.99	54743.14323	14.995	2353881	12	9.996431425
217	3.33074782	3.56	3.13	0.189120773	3.265	11930554	6	3.56	53.70554463	189700	42.98	63031.03151	46.8	226026	9	42.98
218	2.629395617	2.7	2.62	0.043588989	2.63	10732750	4	2.630803439	59.37563736	98	35.71	20.9929259	49.995	1606404	10	48.29062114
219	3.6	3.6	3.6	0.01	3.6	101959	1	3.6	33.53978945	189900	13.61	77513.15717	43.995	112752	6	13.61
